Name,Input Shapes,Call Stack,Host Self Duration(us),Host Total Duration(us),Device Self Duration(us),Device Total Duration(us),Device Self Duration With AICore(us),Device Total Duration With AICore(us)
aten::linear,"32,1024;
1024,1024;
1024","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",36.58,258.74,0,6.74,0,6.74
aten::t,"1024,1024","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",37.15,98.57,0,0,0,0
aten::transpose,"1024,1024;
;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",30.72,61.42,0,0,0,0
aten::as_strided,"1024,1024;
;
;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",30.7,30.7,0,0,0,0
aten::addmm,"1024;
32,1024;
1024,1024;
;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",47.32,123.59,0,6.74,0,6.74
empty_tensor,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",32.83,32.83,0,0,0,0
aclnnAddmm,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",43.44,43.44,6.74,6.74,6.74,6.74
aten::gelu,"32,1024;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/activation.py(734): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",49.06,122.92,0,2.48,0,0
empty_tensor,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/activation.py(734): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",32.38,32.38,0,0,0,0
aclnnGelu,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/activation.py(734): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",41.48,41.48,2.48,2.48,0,0
aten::linear,"32,1024;
1024,1024;
1024","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",36.56,273.29,0,6.66,0,6.66
aten::t,"1024,1024","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",36.48,113.51,0,0,0,0
aten::transpose,"1024,1024;
;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",30.75,77.03,0,0,0,0
aten::as_strided,"1024,1024;
;
;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",46.28,46.28,0,0,0,0
aten::addmm,"1024;
32,1024;
1024,1024;
;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",49.23,123.22,0,6.66,0,6.66
empty_tensor,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",32.98,32.98,0,0,0,0
aclnnAddmm,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",41.01,41.01,6.66,6.66,6.66,6.66
aten::gelu,"32,1024;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/activation.py(734): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",46.55,116.06,0,2.34,0,0
empty_tensor,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/activation.py(734): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",31.29,31.29,0,0,0,0
aclnnGelu,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/activation.py(734): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",38.22,38.22,2.34,2.34,0,0
aten::linear,"32,1024;
1024,1024;
1024","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",35.12,281.1,0,6.76,0,6.76
aten::t,"1024,1024","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",29.45,120.56,0,0,0,0
aten::transpose,"1024,1024;
;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",38.36,91.11,0,0,0,0
aten::as_strided,"1024,1024;
;
;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",52.75,52.75,0,0,0,0
aten::addmm,"1024;
32,1024;
1024,1024;
;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",50.61,125.42,0,6.76,0,6.76
empty_tensor,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",34.21,34.21,0,0,0,0
aclnnAddmm,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",40.6,40.6,6.76,6.76,6.76,6.76
aten::linear,"32,1024;
1024,1024;
1024","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",62.08,309.93,0,6.74,0,6.74
